INFO: kbplacer_plugin_action.py:70: Plugin version: 0.14
INFO: kbplacer_plugin_action.py:71: Python version: '3.13.7 (main, Aug 15 2025, 12:34:02) [GCC 15.2.1 20250813]'
INFO: kbplacer_plugin_action.py:72: KiCad version: 9.0.6 with 4.2.3 gtk3 (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:631: Language: en
INFO: kbplacer_plugin_action.py:80: GUI state: {"layout_path": "/home/alt0191/github_projects/PH60-SC/PCB/Rev2/ANSI.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "S{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Front"}, "template_path": ""}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": 7.0, "y": 6.0, "orientation": 90.0, "side": "Back"}, "template_path": ""}, "additional_elements": [{"annotation_format": "RGB{}", "position_option": "Custom", "position": {"x": 0.0, "y": 5.3, "orientation": 0.0, "side": "Back"}, "template_path": ""}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0}
DEBUG: key_placer.py:424: Set key 1U distance: 19050000/19050000
DEBUG: key_placer.py:141: Switches by nets: defaultdict(<class 'list'>, {frozenset({'col_12', 'row_3'}): ['S53'], frozenset({'row_3', 'col_0'}): ['S42'], frozenset({'col_13', 'row_1'}): ['S28'], frozenset({'col_13', 'row_4'}): ['S61'], frozenset({'col_12', 'row_4'}): ['S60'], frozenset({'col_11', 'row_4'}): ['S59'], frozenset({'col_10', 'row_4'}): ['S58'], frozenset({'row_1', 'col_5'}): ['S20'], frozenset({'row_1', 'col_4'}): ['S19'], frozenset({'row_3', 'col_4'}): ['S45'], frozenset({'row_0', 'col_3'}): ['S4'], frozenset({'col_6', 'row_0'}): ['S7'], frozenset({'col_11', 'row_0'}): ['S12'], frozenset({'col_2', 'row_0'}): ['S3'], frozenset({'col_0', 'row_1'}): ['S15'], frozenset({'col_10', 'row_1'}): ['S25'], frozenset({'col_0', 'row_0'}): ['S1'], frozenset({'row_0', 'col_8'}): ['S9'], frozenset({'row_1', 'col_8'}): ['S23'], frozenset({'col_0', 'row_4'}): ['S54'], frozenset({'col_13', 'row_0'}): ['S14'], frozenset({'col_1', 'row_1'}): ['S16'], frozenset({'col_9', 'row_1'}): ['S24'], frozenset({'row_2', 'col_2'}): ['S31'], frozenset({'row_2', 'col_4'}): ['S33'], frozenset({'row_2', 'col_5'}): ['S34'], frozenset({'row_3', 'col_3'}): ['S44'], frozenset({'row_3', 'col_7'}): ['S48'], frozenset({'row_1', 'col_7'}): ['S22'], frozenset({'col_12', 'row_1'}): ['S27'], frozenset({'col_1', 'row_4'}): ['S55'], frozenset({'row_0', 'col_7'}): ['S8'], frozenset({'row_2', 'col_8'}): ['S37'], frozenset({'row_1', 'col_6'}): ['S21'], frozenset({'col_10', 'row_0'}): ['S11'], frozenset({'col_9', 'row_3'}): ['S50'], frozenset({'col_1', 'row_2'}): ['S30'], frozenset({'row_2', 'col_9'}): ['S38'], frozenset({'row_2', 'col_6'}): ['S35'], frozenset({'row_2', 'col_10'}): ['S39'], frozenset({'row_3', 'col_5'}): ['S46'], frozenset({'row_1', 'col_3'}): ['S18'], frozenset({'row_2', 'col_12'}): ['S41'], frozenset({'row_3', 'col_2'}): ['S43'], frozenset({'col_12', 'row_0'}): ['S13'], frozenset({'col_11', 'row_1'}): ['S26'], frozenset({'row_0', 'col_4'}): ['S5'], frozenset({'col_2', 'row_1'}): ['S17'], frozenset({'row_2', 'col_3'}): ['S32'], frozenset({'row_2', 'col_7'}): ['S36'], frozenset({'row_3', 'col_6'}): ['S47'], frozenset({'row_4', 'col_6'}): ['S57'], frozenset({'col_10', 'row_3'}): ['S51'], frozenset({'col_9', 'row_0'}): ['S10'], frozenset({'col_2', 'row_4'}): ['S56'], frozenset({'col_11', 'row_3'}): ['S52'], frozenset({'row_3', 'col_8'}): ['S49'], frozenset({'row_2', 'col_0'}): ['S29'], frozenset({'row_0', 'col_5'}): ['S6'], frozenset({'col_1', 'row_0'}): ['S2'], frozenset({'row_2', 'col_11'}): ['S40']})
DEBUG: key_placer.py:145: Diodes by switch: {'S53': ['D53'], 'S1': ['D1'], 'S43': ['D43'], 'S32': ['D32'], 'S34': ['D34'], 'S41': ['D41'], 'S47': ['D47'], 'S48': ['D48'], 'S5': ['D5'], 'S38': ['D38'], 'S49': ['D49'], 'S57': ['D57'], 'S45': ['D45'], 'S20': ['D20'], 'S52': ['D52'], 'S46': ['D46'], 'S61': ['D61'], 'S27': ['D27'], 'S3': ['D3'], 'S4': ['D4'], 'S33': ['D33'], 'S17': ['D17'], 'S28': ['D28'], 'S60': ['D60'], 'S31': ['D31'], 'S29': ['D29'], 'S40': ['D40'], 'S44': ['D44'], 'S9': ['D9'], 'S51': ['D51'], 'S7': ['D7'], 'S50': ['D50'], 'S24': ['D24'], 'S39': ['D39'], 'S21': ['D21'], 'S10': ['D10'], 'S2': ['D2'], 'S25': ['D25'], 'S14': ['D14'], 'S54': ['D54'], 'S16': ['D16'], 'S13': ['D13'], 'S42': ['D42'], 'S15': ['D15'], 'S6': ['D6'], 'S56': ['D56'], 'S26': ['D26'], 'S18': ['D18'], 'S59': ['D59'], 'S23': ['D23'], 'S36': ['D36'], 'S55': ['D55'], 'S37': ['D37'], 'S12': ['D12'], 'S35': ['D35'], 'S30': ['D30'], 'S22': ['D22'], 'S58': ['D58'], 'S11': ['D11'], 'S19': ['D19'], 'S8': ['D8']}
INFO: kle_serial.py:931: User layout: [['~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace'], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, '|\n\\'], [{'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Enter'], [{'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 2.75}, 'Shift'], [{'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'Alt', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl']]
DEBUG: key_placer.py:724: Layout offset: (28575000, 28575000)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(67143750, 86393750), (67143750, 120300000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S16:1' at (69525000, 63150000) with pad 'S30:1' at (71437500, 82100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(69525000, 63150000), (69525000, 80187500)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(69525000, 63150000), (71437500, 65062500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(71437500, 65062500), (71437500, 82100000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S30:1' at (74287500, 82200000) with pad 'U1:A10' at (180525000, 114535000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(74287500, 82200000), (148190000, 82200000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(74287500, 82200000), (106622500, 114535000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
DEBUG: key_placer.py:899: Routing col_10 pads
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'U1:AC19' at (182775000, 108535000) with pad 'S58:1' at (230981250, 120200000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(182775000, 108535000), (219316250, 108535000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(182775000, 108535000), (194440000, 120200000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S25:1' at (238125000, 63050000) with pad 'S11:1' at (231450000, 44100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(238125000, 63050000), (238125000, 50775000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(238125000, 63050000), (231450000, 56375000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S58:1' at (233831250, 120300000) with pad 'S51:1' at (233362500, 101150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(233831250, 120300000), (233831250, 101618750)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(233831250, 120300000), (233362500, 119831250)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(233362500, 119831250), (233362500, 101150000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S39:1' at (242887500, 82100000) with pad 'S25:1' at (240975000, 63150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(242887500, 82100000), (242887500, 65062500)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(242887500, 82100000), (240975000, 80187500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(240975000, 80187500), (240975000, 63150000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S51:1' at (236212500, 101250000) with pad 'S39:1' at (242887500, 82100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(236212500, 101250000), (236212500, 88775000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(236212500, 101250000), (242887500, 94575000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(242887500, 94575000), (242887500, 82100000)]
INFO: board_modifier.py:469: Track added
DEBUG: key_placer.py:899: Routing col_6 pads
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S47:1' at (160012500, 101250000) with pad 'S57:1' at (159543750, 120200000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(160012500, 101250000), (160012500, 119731250)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(160012500, 101250000), (159543750, 101718750)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(159543750, 101718750), (159543750, 120200000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S35:1' at (166687500, 82100000) with pad 'S47:1' at (160012500, 101250000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(166687500, 82100000), (166687500, 94575000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(166687500, 94575000), (160012500, 101250000)]
INFO: board_modifier.py:469: Track added
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S7:1' at (155250000, 44100000) with pad 'S21:1' at (161925000, 63050000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(155250000, 44100000), (155250000, 56375000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(155250000, 44100000), (161925000, 50775000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(161925000, 50775000), (161925000, 63050000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S21:1' at (164775000, 63150000) with pad 'S35:1' at (166687500, 82100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(164775000, 63150000), (164775000, 80187500)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(164775000, 63150000), (166687500, 65062500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(166687500, 65062500), (166687500, 82100000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S57:1' at (162393750, 120300000) with pad 'U1:AC15' at (181775000, 108535000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(162393750, 120300000), (170010000, 120300000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(170010000, 120300000), (181775000, 108535000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(162393750, 120300000), (174158750, 108535000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
DEBUG: key_placer.py:899: Routing col_13 pads
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S28:1' at (300037500, 63050000) with pad 'S14:1' at (298125000, 44100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(300037500, 63050000), (300037500, 46012500)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(300037500, 63050000), (298125000, 61137500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(298125000, 61137500), (298125000, 44100000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'U1:AD22' at (183525000, 108035000) with pad 'S61:1' at (302418750, 120200000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(183525000, 108035000), (290253750, 108035000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(183525000, 108035000), (195690000, 120200000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S61:1' at (302418750, 120200000) with pad 'S28:1' at (302887500, 63150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(302418750, 120200000), (302418750, 63618750)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(302418750, 120200000), (302887500, 119731250)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(302887500, 119731250), (302887500, 63150000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
DEBUG: key_placer.py:899: Routing row_1 pads
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'D15:1' at (35862501, 49500000) with pad 'D16:1' at (59675001, 49500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(35862501, 49500000), (59675001, 49500000)]
INFO: board_modifier.py:469: Track added
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'D16:1' at (59675001, 49500000) with pad 'D17:1' at (78725001, 49500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(59675001, 49500000), (78725001, 49500000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'D17:1' at (78725001, 49500000) with pad 'D18:1' at (97775001, 49500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(78725001, 49500000), (97775001, 49500000)]
INFO: board_modifier.py:469: Track added
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'D18:1' at (97775001, 49500000) with pad 'D19:1' at (116825001, 49500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(97775001, 49500000), (116825001, 49500000)]
INFO: board_modifier.py:469: Track added
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'D19:1' at (116825001, 49500000) with pad 'D20:1' at (135875001, 49500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(116825001, 49500000), (135875001, 49500000)]
INFO: board_modifier.py:469: Track added
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'D20:1' at (135875001, 49500000) with pad 'D21:1' at (154925001, 49500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(135875001, 49500000), (154925001, 49500000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'D21:1' at (154925001, 49500000) with pad 'D22:1' at (173975001, 49500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(154925001, 49500000), (173975001, 49500000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'D22:1' at (173975001, 49500000) with pad 'U1:R1' at (178025000, 110535000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(173975001, 49500000), (173975001, 106485001)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(173975001, 49500000), (178025000, 53549999)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'D22:1' at (173975001, 49500000) with pad 'D23:1' at (193025001, 49500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(173975001, 49500000), (193025001, 49500000)]
INFO: board_modifier.py:469: Track added
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'D23:1' at (193025001, 49500000) with pad 'D24:1' at (212075001, 49500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(193025001, 49500000), (212075001, 49500000)]
INFO: board_modifier.py:469: Track added
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'D24:1' at (212075001, 49500000) with pad 'D25:1' at (231125001, 49500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(212075001, 49500000), (231125001, 49500000)]
INFO: board_modifier.py:469: Track added
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'D25:1' at (231125001, 49500000) with pad 'D26:1' at (250175001, 49500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(231125001, 49500000), (250175001, 49500000)]
INFO: board_modifier.py:469: Track added
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'D26:1' at (250175001, 49500000) with pad 'D27:1' at (269225001, 49500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(250175001, 49500000), (269225001, 49500000)]
INFO: board_modifier.py:469: Track added
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'D27:1' at (269225001, 49500000) with pad 'D28:1' at (293037501, 49500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(269225001, 49500000), (293037501, 49500000)]
INFO: board_modifier.py:469: Track added
DEBUG: key_placer.py:899: Routing col_8 pads
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S23:1' at (200025000, 63050000) with pad 'S9:1' at (193350000, 44100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(200025000, 63050000), (200025000, 50775000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(200025000, 63050000), (193350000, 56375000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'U1:AC17' at (182275000, 108535000) with pad 'S49:1' at (195262500, 101150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(182275000, 108535000), (187877500, 108535000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(182275000, 108535000), (189660000, 101150000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S37:1' at (204787500, 82100000) with pad 'S23:1' at (202875000, 63150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(204787500, 82100000), (204787500, 65062500)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(204787500, 82100000), (202875000, 80187500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(202875000, 80187500), (202875000, 63150000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S49:1' at (198112500, 101250000) with pad 'S37:1' at (204787500, 82100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(198112500, 101250000), (198112500, 88775000)]
